month,value
1986-01,53.75769307832889
1986-02,83.78228502982122
1986-03,108.74537944818942
1986-04,89.87716482998533
1986-05,67.61822123742908
1986-06,50.931508628211766
1986-07,79.74053353881676
1986-08,69.99096587411545
1986-09,41.48841678791981
1986-10,48.83741039913101
1986-11,22.39140589851303
1986-12,24.498689882754654
1987-01,15.433134950588679
1987-02,27.74896079032651
1987-03,23.928416593553475
1987-04,14.49806604125393
1987-05,13.659506419907608
1987-06,13.469913131365912
1987-07,24.738648745119214
1987-08,23.79333348511752
1987-09,17.61081959922724
1987-10,17.752348562497637
1987-11,22.22808745462494
1987-12,47.28060899784913
1988-01,32.87910088216673
1988-02,23.3606020264933
1988-03,31.30068671495934
1988-04,30.28906046883786
1988-05,25.22333748646219
1988-06,23.30740918324046
1988-07,45.93429363638619
1988-08,22.765868400622217
1988-09,42.00918406418967
1988-10,56.79146142160841
1988-11,49.59363364119834
1988-12,42.97404970475174
1989-01,35.31792698592606
1989-02,23.357392588204736
1989-03,35.64862445083253
1989-04,66.0364992934263
1989-05,46.86260917211281
1989-06,36.99860697714497
1989-07,32.49876047214955
1989-08,20.425740098435124
1989-09,16.759771432263484
1989-10,16.902829698812248
1989-11,20.803402497766303
1989-12,25.42983133467817
1990-01,57.82032964479951
1990-02,25.086835370248455
1990-03,22.131978251145913
1990-04,47.96130819624422
1990-05,56.20686904629324
1990-06,45.24780830682766
1990-07,37.315248644431364
1990-08,101.68709010945626
1990-09,49.53381717016684
1990-10,103.03747385278008
1990-11,78.97808851264675
1990-12,43.980598267613324
1991-01,172.93717478660201
1991-02,57.861467099438876
1991-03,42.208842759028
1991-04,26.41643520372433
1991-05,20.218068018842178
1991-06,17.695459224557894
1991-07,19.773371889538918
1991-08,27.70090055048363
1991-09,13.845747879255748
1991-10,17.607711494527482
1991-11,25.869690005104435
1991-12,28.946399914261946
1992-01,30.2910509648865
1992-02,31.040740332923605
1992-03,18.643945623914494
1992-04,19.579032141638166
1992-05,23.82460277886662
1992-06,15.206283826398417
1992-07,11.783555997591593
1992-08,17.937000215119582
1992-09,12.477091992724276
1992-10,13.744753282182105
1992-11,18.46886209608831
1992-12,20.042863525681177
1993-01,30.04799131805177
1993-02,20.356256317736253
1993-03,20.430591863100744
1993-04,14.293082191962684
1993-05,15.446508918946913
1993-06,16.95157731175152
1993-07,30.420478562591114
1993-08,21.39496698405882
1993-09,30.235210895197156
1993-10,18.40939974789549
1993-11,29.195353457013518
1993-12,29.116082524234105
1994-01,33.683279454639155
1994-02,34.900062771492976
1994-03,34.37830808897695
1994-04,36.69553823872371
1994-05,28.186164273522017
1994-06,32.181458431547256
1994-07,24.800612293304503
1994-08,32.39300244434177
1994-09,22.50798605718414
1994-10,20.426500526126848
1994-11,22.545177418639447
1994-12,22.070024487013143
1995-01,26.55158753599853
1995-02,13.376763292102991
1995-03,19.461804525320144
1995-04,22.06495322767603
1995-05,21.597843241923623
1995-06,18.32593130532721
1995-07,14.894127852706573
1995-08,43.447611082824984
1995-09,25.313821031166274
1995-10,16.833791846042043
1995-11,17.850860242345227
1995-12,19.71786256124261
1996-01,34.81059160975667
1996-02,54.23179084089298
1996-03,49.74586603311037
1996-04,53.71724212073046
1996-05,41.53624429878837
1996-06,31.140055794174398
1996-07,31.056521535565768
1996-08,27.34912959764948
1996-09,34.00790554402203
1996-10,32.845385926420185
1996-11,45.551977421308735
1996-12,39.48501878033296
1997-01,27.543660080869635
1997-02,26.336982406179054
1997-03,35.65599749477396
1997-04,27.05149652184992
1997-05,32.15184346904083
1997-06,29.59974910485116
1997-07,31.985814087904096
1997-08,20.42355849492875
1997-09,17.01123152178095
1997-10,37.51159643315275
1997-11,25.886573191509903
1997-12,20.019680311469962
1998-01,40.81226719728509
1998-02,31.639305239297173
1998-03,61.3053597278994
1998-04,79.99888941277979
1998-05,50.67973910563312
1998-06,77.87871417345849
1998-07,39.731510329521605
1998-08,35.93968136784965
1998-09,31.60696631457319
1998-10,38.580592239895104
1998-11,50.457909208860926
1998-12,61.520488002549726
1999-01,45.90882738764651
1999-02,37.57233807291612
1999-03,31.182630873221207
1999-04,31.647322918206296
1999-05,34.39348119216106
1999-06,36.588234599691994
1999-07,29.36400928121597
1999-08,22.958165884612686
1999-09,23.148343836812934
1999-10,47.72402543446678
1999-11,43.805982670021734
1999-12,31.969232828137578
2000-01,49.13258843592821
2000-02,25.60434571481945
2000-03,48.00786039258271
2000-04,49.26575515703237
2000-05,38.99145311046305
2000-06,48.323915135281176
2000-07,44.97068619401727
2000-08,38.2698432647938
2000-09,53.35769172724425
2000-10,47.67823373921527
2000-11,33.29007365997315
2000-12,65.85311967168349
2001-01,41.094540728994275
2001-02,35.14281921608081
2001-03,30.762182252554155
2001-04,50.960209995573436
2001-05,28.822665048964456
2001-06,31.00669480908822
2001-07,31.002372180853804
2001-08,51.66815496388719
2001-09,73.3706213845289
2001-10,34.34778887422143
2001-11,73.87042558752283
2001-12,58.45429883959067
2002-01,45.857840361286165
2002-02,40.60084177102093
2002-03,19.712081935645735
2002-04,42.574484904872975
2002-05,39.62060364920845
2002-06,24.444871816766945
2002-07,26.496144978741075
2002-08,27.547148613296002
2002-09,31.415372144422786
2002-10,24.245897777795182
2002-11,32.09999610496405
2002-12,33.45556734306676
2003-01,43.68212156084678
2003-02,33.304575972020764
2003-03,93.67033338444398
2003-04,54.29710965492769
2003-05,33.429130481386885
2003-06,48.484844153066604
2003-07,23.541558986886894
2003-08,29.78662545670037
2003-09,35.415865043863455
2003-10,28.053641498263787
2003-11,40.574691321740595
2003-12,32.77553710796855
2004-01,32.55142823294307
2004-02,33.83557482118309
2004-03,30.756050227729315
2004-04,30.38288890677216
2004-05,38.63064753480348
2004-06,42.72651382657756
2004-07,27.794088688835338
2004-08,33.239256461648175
2004-09,30.84518108308188
2004-10,35.663365081295595
2004-11,37.57755149681648
2004-12,53.8905622088
2005-01,35.2269967306727
2005-02,29.95204844792068
2005-03,55.09239488615183
2005-04,41.71469473294233
2005-05,31.2126698287986
2005-06,33.60216767359917
2005-07,28.318847227324557
2005-08,29.803485372349297
2005-09,38.060667944948804
2005-10,32.71051835869478
2005-11,26.40570564504151
2005-12,26.238325839448777
2006-01,25.790327957273245
2006-02,37.71999852213087
2006-03,30.85902574324182
2006-04,36.965100797658685
2006-05,29.338671493644707
2006-06,23.782563876966282
2006-07,21.826595450503664
2006-08,22.98654302999234
2006-09,29.33082574309488
2006-10,31.950306868878926
2006-11,34.71963070435403
2006-12,17.07866818135194
2007-01,47.85213022478143
2007-02,29.590346433827484
2007-03,29.985339824987822
2007-04,29.499895630987034
2007-05,24.648333029460296
2007-06,21.211145345217318
2007-07,20.075032797605825
2007-08,26.837278288458272
2007-09,21.292804989322104
2007-10,32.319316766036046
2007-11,34.18974060045777
2007-12,29.038880500256624
2008-01,26.197738902458838
2008-02,31.9038321571142
2008-03,42.66560501244477
2008-04,25.722741885209228
2008-05,29.26385869337712
2008-06,44.387013067517145
2008-07,40.34086149644222
2008-08,36.19817420745036
2008-09,97.52566857995203
2008-10,69.30381831458611
2008-11,90.33904992694794
2008-12,118.50583377512758
2009-01,91.59669659975297
2009-02,84.39893497420336
2009-03,80.50486281932545
2009-04,59.17424048674922
2009-05,35.39816287133137
2009-06,36.07348275293333
2009-07,43.853236275750774
2009-08,35.32580046952248
2009-09,42.07449899136395
2009-10,29.417662330437565
2009-11,29.799568218204232
2009-12,25.884809194610416
2010-01,21.983654030509157
2010-02,35.99999555819507
2010-03,21.244483855886283
2010-04,22.68645837286716
2010-05,52.97679014700427
2010-06,31.0135581583994
2010-07,27.56546676046633
2010-08,27.76547054303463
2010-09,25.312040574246808
2010-10,28.17236604601241
2010-11,26.84066708347809
2010-12,15.828084872327947
2011-01,29.35295608560255
2011-02,37.18527518738494
2011-03,27.063708768010837
2011-04,24.674773757897288
2011-05,46.368514904719426
2011-06,31.8330563228035
2011-07,24.587397290011538
2011-08,45.565147682580594
2011-09,42.13320709863186
2011-10,39.207815659447085
2011-11,25.03736700804341
2011-12,29.133019038182116
2012-01,21.50616813412138
2012-02,19.177540389804175
2012-03,21.42947497208941
2012-04,18.93852602052866
2012-05,21.19998110003432
2012-06,43.64873297624656
2012-07,33.37258836409296
2012-08,20.706326109807467
2012-09,21.043536070917046
2012-10,26.740381129196916
2012-11,29.47857639740426
2012-12,18.508998073134343
2013-01,11.39320549226568
2013-02,14.387290274924078
2013-03,13.25944020663108
2013-04,23.492996734434424
2013-05,20.775799058567095
2013-06,18.233791099279163
2013-07,19.6593644375415
2013-08,21.179275766258492
2013-09,19.719566687597023
2013-10,17.57074882176016
2013-11,16.931617587859783
2013-12,13.814615775498687
2014-01,20.043710114297674
2014-02,13.804990913262158
2014-03,17.950569817578966
2014-04,17.00212256965059
2014-05,12.093808913930927
2014-06,11.122300376699744
2014-07,26.13973907969589
2014-08,20.346154552276985
2014-09,30.010092909625108
2014-10,25.003834379686435
2014-11,46.21327153892239
2014-12,42.04121220743196
2015-01,58.04186498322994
2015-02,67.05251507127203
2015-03,44.74160220885372
2015-04,44.641663167378915
2015-05,32.9983392554743
2015-06,26.70047793864814
2015-07,37.19470548062013
2015-08,63.36034373762964
2015-09,51.256779863311586
2015-10,39.588338341932804
2015-11,34.2768492461596
2015-12,45.0172939567905
2016-01,80.47108406676061
2016-02,78.79554223857642
2016-03,53.40378234148309
2016-04,54.80227450513152
2016-05,27.65000390788398
2016-06,40.958789150340955
2016-07,36.626893813554176
2016-08,38.72923103956627
2016-09,43.31994880673539
2016-10,27.45379756930638
2016-11,45.20220029376061
2016-12,26.360415274756775
2017-01,27.81355222666417
2017-02,17.14399229883934
2017-03,28.688517209417384
2017-04,19.837721662620044
2017-05,32.86267973833519
2017-06,27.974320688794585
2017-07,24.11974935417868
2017-08,27.14784191366241
2017-09,22.535948088276896
2017-10,22.462613754011432
2017-11,20.16561242446908
2017-12,19.518022056694125
2018-01,15.662764089016978
2018-02,24.91846502489528
2018-03,25.00062047232862
2018-04,23.915980383655068
2018-05,27.36008730333619
2018-06,41.37688317500025
2018-07,37.357566406221466
2018-08,21.66216789973208
2018-09,23.467965916493473
2018-10,26.738245562692025
2018-11,41.96132311137252
2018-12,50.130937209283935
2019-01,32.78186431904958
2019-02,24.461830849219112
2019-03,20.866497920667904
2019-04,20.979357256524825
2019-05,34.38122651065705
2019-06,36.589538710008014
2019-07,32.26541227367476
2019-08,48.958270596700594
2019-09,63.11029583294564
2019-10,21.827444620180252
2019-11,26.861563329032624
2019-12,23.021784845643275
2020-01,25.736072582125725
2020-02,35.08317179135291
2020-03,248.44438375651222
2020-04,1302.9316994062192
2020-05,83.03051233158088
2020-06,50.09066447945284
2020-07,24.679444371676347
2020-08,19.7419184022118
2020-09,46.3333763534865
2020-10,47.308162291386765
2020-11,42.48296043736718
2020-12,20.871022475909403
2021-01,26.123180621615198
2021-02,27.38939196953785
2021-03,50.967991309841466
2021-04,30.055853031498415
2021-05,29.349640578378832
2021-06,16.23641195669418
2021-07,39.259156865975086
2021-08,36.184881030981195
2021-09,22.61668530448037
2021-10,22.700078574633636
2021-11,52.10013399290202
2021-12,32.285742269700776
2022-01,23.148310763022376
2022-02,33.69010739021798
2022-03,89.12426967414088
2022-04,51.22141905566706
2022-05,45.93344670679797
2022-06,39.272267188714785
2022-07,57.0300387891273
2022-08,42.325754029940036
2022-09,43.91529010629377
2022-10,38.53154416031512
2022-11,41.773854946654424
2022-12,34.095348801185175
2023-01,33.31067644972438
2023-02,32.742830303802506
2023-03,39.49360803975515
2023-04,34.05535236443355
2023-05,39.179082415088146
2023-06,37.05084572740662
2023-07,24.476115646445404
2023-08,22.79194464300845
